school_level,school_name,lat,lng,hex_id
國小,國立北教大實小,121.540887,25.025005,890cec77537ffff
國小,國立政大實小,121.579919,24.984666,890cec7467bffff
國小,松山國小,121.579269,25.051205,890cec7454fffff
國小,西松國小,121.563614,25.052198,890cec744a3ffff
國小,敦化國小,121.548541,25.049102,890cec76207ffff
國小,民生國小,121.552044,25.056508,890cec76237ffff
國小,民權國小,121.562298,25.062508,890cec7637bffff
國小,民族國小,121.55191,25.058875,890cec763cbffff
國小,三民國小,121.564279,25.063275,890cec7636bffff
國小,健康國小,121.562923,25.056622,890cec744b7ffff
國小,興雅國小,121.570074,25.046766,890cec74437ffff
國小,光復國小,121.55782,25.040243,890cec7449bffff
國小,三興國小,121.558027,25.02972,890cec744d3ffff
國小,信義國小,121.563225,25.031832,890cec7441bffff
國小,吳興國小,121.56859,25.026015,890cec74447ffff
國小,福德國小,121.58653,25.0389,890cec740abffff
國小,雙永國小,121.579753,25.043347,890cec74087ffff
國小,博愛國小,,,
國小,龍安國小,121.534846,25.023952,890cec775abffff
國小,大安國小,121.549646,25.019507,890cec77187ffff
國小,幸安國小,121.534949,25.037661,890cec7666bffff
國小,建安國小,121.54615,25.029387,890cec76243ffff
國小,仁愛國小,121.552386,25.035792,890cec76263ffff
國小,金華國小,121.527762,25.03225,890cec76643ffff
國小,古亭國小,121.528486,25.020671,890cec77583ffff
國小,銘傳國小,,,
國小,公館國小,121.542865,25.012418,890cec7752bffff
國小,新生國小,121.533612,25.029758,890cec775a3ffff
國小,和平實小,121.546668,25.020724,890cec77197ffff
國小,中山國小,121.526315,25.062913,890cec766a3ffff
國小,中正國小,121.540263,25.050622,890cec76283ffff
國小,長安國小,121.530182,25.049759,890cec7660fffff
國小,長春國小,121.533883,25.054948,890cec7662bffff
國小,大直國小,121.546432,25.080494,890cec76393ffff
國小,大佳國小,121.535954,25.073302,890cec7601bffff
國小,五常國小,121.542213,25.064195,890cec7604fffff
國小,吉林國小,121.52963,25.054717,890cec7663bffff
國小,懷生國小,121.541745,25.045276,890cec7628bffff
國小,永安國小,121.549392,25.078735,890cec7639bffff
國小,濱江國小,121.561684,25.077313,890cec7633bffff
國小,螢橋國小,121.514446,25.024927,890cec0db17ffff
國小,河堤國小,121.522645,25.023261,890cec0db2bffff
國小,忠義實小,121.506266,25.029588,890cec0db97ffff
國小,國語實小,121.511022,25.03092,890cec0db87ffff
國小,南門國小,121.509094,25.035229,890cec0d94bffff
國小,東門國小,121.520741,25.03862,890cec766cbffff
國小,忠孝國小,121.531575,25.042891,890cec76673ffff
國小,市大附小,121.516949,25.044788,890cec766d3ffff
國小,蓬萊國小,121.515568,25.056533,890cec76693ffff
國小,日新國小,121.516476,25.054386,890cec7669bffff
國小,太平國小,121.511365,25.062059,890cec0d93bffff
國小,永樂國小,121.511134,25.061693,890cec0d93bffff
國小,雙蓮國小,121.516672,25.060117,890cec76693ffff
